id,value,name,desc,category,fieldType,frequency,displayLabel,unit
FERM-6H-LACTIC/_.Value,0,FERM-6H-LACTIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 6 Hours Lactic,
FERM-6H-GLYCEROL/_.Value,0,FERM-6H-GLYCEROL/_.Value,Measured glycerol concentration.,FermData,analog,batch,Ferm 6 Hours Glycerol,
FERM-6H-ACETIC/_.Value,0,FERM-6H-ACETIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 6 Hours Acetic,
FERM-6H-ETHANOL/_.Value,5,FERM-6H-ETHANOL/_.Value,Measured ethanol concentration.,FermData,analog,batch,Ferm 6 Hours Ethanol,%
FERM-6H-SUGARS/_.Value,20,FERM-6H-SUGARS/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 6 Hours Sugars,%
FERM-12H-TEMP/_.Value,90,FERM-12H-TEMP/_.Value,Measured sample temperature.,FermData,analog,batch,Ferm 12 Hours Temp,°F
FERM-12H-PH/_.Value,4.2,FERM-12H-PH/_.Value,Measured sample pH.,FermData,analog,batch,Ferm 12 Hours pH,
FERM-12H-BRIX/_.Value,9,FERM-12H-BRIX/_.Value,Measured sample Brix concentration.,FermData,analog,batch,Ferm 12 Hours Brix,
FERM-12H-CELL-COUNT/_.Value,0,FERM-12H-CELL-COUNT/_.Value,Measured cell count for the sample.,FermData,analog,batch,Ferm 12 Hours Cell Count,
FERM-12H-BUDDING-/_.Value,0,FERM-12H-BUDDING-/_.Value,Measured budding percentage for the sample.,FermData,analog,batch,Ferm 12 Hours Budding %,
FERM-12H-VIABILITY-/_.Value,0,FERM-12H-VIABILITY-/_.Value,Measured viability percentage for the sample.,FermData,analog,batch,Ferm 12 Hours Viability %,
FERM-12H-DP4/_.Value,0,FERM-12H-DP4/_.Value,Measured DP4 sugar component.,FermData,analog,batch,Ferm 12 Hours DP4,
FERM-12H-DP3/_.Value,0,FERM-12H-DP3/_.Value,Measured DP3 sugar component.,FermData,analog,batch,Ferm 12 Hours DP3,
FERM-12H-DP2/_.Value,0,FERM-12H-DP2/_.Value,Measured DP2 sugar component.,FermData,analog,batch,Ferm 12 Hours DP2,
FERM-12H-GLUCOSE/_.Value,0,FERM-12H-GLUCOSE/_.Value,Measured glucose concentration.,FermData,analog,batch,Ferm 12 Hours Glucose,
FERM-12H-LACTIC/_.Value,0,FERM-12H-LACTIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 12 Hours Lactic,
FERM-12H-GLYCEROL/_.Value,0,FERM-12H-GLYCEROL/_.Value,Measured glycerol concentration.,FermData,analog,batch,Ferm 12 Hours Glycerol,
FERM-12H-ACETIC/_.Value,0,FERM-12H-ACETIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 12 Hours Acetic,
FERM-12H-ETHANOL/_.Value,5,FERM-12H-ETHANOL/_.Value,Measured ethanol concentration.,FermData,analog,batch,Ferm 12 Hours Ethanol,%
FERM-12H-SUGARS/_.Value,20,FERM-12H-SUGARS/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 12 Hours Sugars,%
FERM-18H-TEMP/_.Value,90,FERM-18H-TEMP/_.Value,Measured sample temperature.,FermData,analog,batch,Ferm 18 Hours Temp,°F
FERM-18H-PH/_.Value,4.2,FERM-18H-PH/_.Value,Measured sample pH.,FermData,analog,batch,Ferm 18 Hours pH,
FERM-18H-BRIX/_.Value,9,FERM-18H-BRIX/_.Value,Measured sample Brix concentration.,FermData,analog,batch,Ferm 18 Hours Brix,
FERM-18H-CELL-COUNT/_.Value,0,FERM-18H-CELL-COUNT/_.Value,Measured cell count for the sample.,FermData,analog,batch,Ferm 18 Hours Cell Count,
FERM-18H-BUDDING-/_.Value,0,FERM-18H-BUDDING-/_.Value,Measured budding percentage for the sample.,FermData,analog,batch,Ferm 18 Hours Budding %,
FERM-18H-VIABILITY-/_.Value,0,FERM-18H-VIABILITY-/_.Value,Measured viability percentage for the sample.,FermData,analog,batch,Ferm 18 Hours Viability %,
FERM-18H-DP4/_.Value,0,FERM-18H-DP4/_.Value,Measured DP4 sugar component.,FermData,analog,batch,Ferm 18 Hours DP4,
FERM-18H-DP3/_.Value,0,FERM-18H-DP3/_.Value,Measured DP3 sugar component.,FermData,analog,batch,Ferm 18 Hours DP3,
FERM-18H-DP2/_.Value,0,FERM-18H-DP2/_.Value,Measured DP2 sugar component.,FermData,analog,batch,Ferm 18 Hours DP2,
FERM-18H-GLUCOSE/_.Value,0,FERM-18H-GLUCOSE/_.Value,Measured glucose concentration.,FermData,analog,batch,Ferm 18 Hours Glucose,
FERM-18H-LACTIC/_.Value,0,FERM-18H-LACTIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 18 Hours Lactic,
FERM-18H-GLYCEROL/_.Value,0,FERM-18H-GLYCEROL/_.Value,Measured glycerol concentration.,FermData,analog,batch,Ferm 18 Hours Glycerol,
FERM-18H-ACETIC/_.Value,0,FERM-18H-ACETIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 18 Hours Acetic,
FERM-18H-ETHANOL/_.Value,5,FERM-18H-ETHANOL/_.Value,Measured ethanol concentration.,FermData,analog,batch,Ferm 18 Hours Ethanol,%
FERM-18H-SUGARS/_.Value,20,FERM-18H-SUGARS/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 18 Hours Sugars,%
FERM-24H-TEMP/_.Value,90,FERM-24H-TEMP/_.Value,Measured sample temperature.,FermData,analog,batch,Ferm 24 Hours Temp,°F
FERM-24H-PH/_.Value,4.2,FERM-24H-PH/_.Value,Measured sample pH.,FermData,analog,batch,Ferm 24 Hours pH,
FERM-24H-BRIX/_.Value,9,FERM-24H-BRIX/_.Value,Measured sample Brix concentration.,FermData,analog,batch,Ferm 24 Hours Brix,
FERM-24H-DP4/_.Value,0,FERM-24H-DP4/_.Value,Measured DP4 sugar component.,FermData,analog,batch,Ferm 24 Hours DP4,
FERM-24H-DP3/_.Value,0,FERM-24H-DP3/_.Value,Measured DP3 sugar component.,FermData,analog,batch,Ferm 24 Hours DP3,
FERM-24H-DP2/_.Value,0,FERM-24H-DP2/_.Value,Measured DP2 sugar component.,FermData,analog,batch,Ferm 24 Hours DP2,
FERM-24H-GLUCOSE/_.Value,0,FERM-24H-GLUCOSE/_.Value,Measured glucose concentration.,FermData,analog,batch,Ferm 24 Hours Glucose,
FERM-24H-LACTIC/_.Value,0,FERM-24H-LACTIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 24 Hours Lactic,
FERM-24H-GLYCEROL/_.Value,0,FERM-24H-GLYCEROL/_.Value,Measured glycerol concentration.,FermData,analog,batch,Ferm 24 Hours Glycerol,
FERM-24H-ACETIC/_.Value,0,FERM-24H-ACETIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 24 Hours Acetic,
FERM-24H-ETHANOL/_.Value,5,FERM-24H-ETHANOL/_.Value,Measured ethanol concentration.,FermData,analog,batch,Ferm 24 Hours Ethanol,%
FERM-24H-SUGARS/_.Value,20,FERM-24H-SUGARS/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 24 Hours Sugars,%
FERM-30H-TEMP/_.Value,90,FERM-30H-TEMP/_.Value,Measured sample temperature.,FermData,analog,batch,Ferm 30 Hours Temp,°F
FERM-30H-PH/_.Value,4.2,FERM-30H-PH/_.Value,Measured sample pH.,FermData,analog,batch,Ferm 30 Hours pH,
FERM-30H-BRIX/_.Value,9,FERM-30H-BRIX/_.Value,Measured sample Brix concentration.,FermData,analog,batch,Ferm 30 Hours Brix,
FERM-30H-DP4/_.Value,0,FERM-30H-DP4/_.Value,Measured DP4 sugar component.,FermData,analog,batch,Ferm 30 Hours DP4,
FERM-30H-DP3/_.Value,0,FERM-30H-DP3/_.Value,Measured DP3 sugar component.,FermData,analog,batch,Ferm 30 Hours DP3,
FERM-30H-DP2/_.Value,0,FERM-30H-DP2/_.Value,Measured DP2 sugar component.,FermData,analog,batch,Ferm 30 Hours DP2,
FERM-30H-GLUCOSE/_.Value,0,FERM-30H-GLUCOSE/_.Value,Measured glucose concentration.,FermData,analog,batch,Ferm 30 Hours Glucose,
FERM-30H-LACTIC/_.Value,0,FERM-30H-LACTIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 30 Hours Lactic,
FERM-30H-GLYCEROL/_.Value,0,FERM-30H-GLYCEROL/_.Value,Measured glycerol concentration.,FermData,analog,batch,Ferm 30 Hours Glycerol,
FERM-30H-ACETIC/_.Value,0,FERM-30H-ACETIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 30 Hours Acetic,
FERM-30H-ETHANOL/_.Value,5,FERM-30H-ETHANOL/_.Value,Measured ethanol concentration.,FermData,analog,batch,Ferm 30 Hours Ethanol,%
FERM-30H-SUGARS/_.Value,20,FERM-30H-SUGARS/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 30 Hours Sugars,%
FERM-40H-TEMP/_.Value,90,FERM-40H-TEMP/_.Value,Measured sample temperature.,FermData,analog,batch,Ferm 40 Hours Temp,°F
FERM-40H-PH/_.Value,4.2,FERM-40H-PH/_.Value,Measured sample pH.,FermData,analog,batch,Ferm 40 Hours pH,
FERM-40H-BRIX/_.Value,9,FERM-40H-BRIX/_.Value,Measured sample Brix concentration.,FermData,analog,batch,Ferm 40 Hours Brix,
FERM-40H-DP4/_.Value,0,FERM-40H-DP4/_.Value,Measured DP4 sugar component.,FermData,analog,batch,Ferm 40 Hours DP4,
FERM-40H-DP3/_.Value,0,FERM-40H-DP3/_.Value,Measured DP3 sugar component.,FermData,analog,batch,Ferm 40 Hours DP3,
FERM-40H-DP2/_.Value,0,FERM-40H-DP2/_.Value,Measured DP2 sugar component.,FermData,analog,batch,Ferm 40 Hours DP2,
FERM-40H-GLUCOSE/_.Value,0,FERM-40H-GLUCOSE/_.Value,Measured glucose concentration.,FermData,analog,batch,Ferm 40 Hours Glucose,
FERM-40H-LACTIC/_.Value,0,FERM-40H-LACTIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 40 Hours Lactic,
FERM-40H-GLYCEROL/_.Value,0,FERM-40H-GLYCEROL/_.Value,Measured glycerol concentration.,FermData,analog,batch,Ferm 40 Hours Glycerol,
FERM-40H-ACETIC/_.Value,0,FERM-40H-ACETIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 40 Hours Acetic,
FERM-40H-ETHANOL/_.Value,5,FERM-40H-ETHANOL/_.Value,Measured ethanol concentration.,FermData,analog,batch,Ferm 40 Hours Ethanol,%
FERM-40H-SUGARS/_.Value,20,FERM-40H-SUGARS/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 40 Hours Sugars,%
FERM-50H-TEMP/_.Value,90,FERM-50H-TEMP/_.Value,Measured sample temperature.,FermData,analog,batch,Ferm 50 Hours Temp,°F
FERM-50H-PH/_.Value,4.2,FERM-50H-PH/_.Value,Measured sample pH.,FermData,analog,batch,Ferm 50 Hours pH,
FERM-50H-BRIX/_.Value,9,FERM-50H-BRIX/_.Value,Measured sample Brix concentration.,FermData,analog,batch,Ferm 50 Hours Brix,
FERM-50H-DP4/_.Value,0,FERM-50H-DP4/_.Value,Measured DP4 sugar component.,FermData,analog,batch,Ferm 50 Hours DP4,
FERM-50H-DP3/_.Value,0,FERM-50H-DP3/_.Value,Measured DP3 sugar component.,FermData,analog,batch,Ferm 50 Hours DP3,
FERM-50H-DP2/_.Value,0,FERM-50H-DP2/_.Value,Measured DP2 sugar component.,FermData,analog,batch,Ferm 50 Hours DP2,
FERM-50H-GLUCOSE/_.Value,0,FERM-50H-GLUCOSE/_.Value,Measured glucose concentration.,FermData,analog,batch,Ferm 50 Hours Glucose,
FERM-50H-LACTIC/_.Value,0,FERM-50H-LACTIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 50 Hours Lactic,
FERM-50H-GLYCEROL/_.Value,0,FERM-50H-GLYCEROL/_.Value,Measured glycerol concentration.,FermData,analog,batch,Ferm 50 Hours Glycerol,
FERM-50H-ACETIC/_.Value,0,FERM-50H-ACETIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 50 Hours Acetic,
FERM-50H-ETHANOL/_.Value,5,FERM-50H-ETHANOL/_.Value,Measured ethanol concentration.,FermData,analog,batch,Ferm 50 Hours Ethanol,%
FERM-50H-SUGARS/_.Value,20,FERM-50H-SUGARS/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 50 Hours Sugars,%
FERM-55H-TEMP/_.Value,90,FERM-55H-TEMP/_.Value,Measured sample temperature.,FermData,analog,batch,Ferm 55 Hours Temp,°F
FERM-55H-PH/_.Value,4.2,FERM-55H-PH/_.Value,Measured sample pH.,FermData,analog,batch,Ferm 55 Hours pH,
FERM-55H-BRIX/_.Value,9,FERM-55H-BRIX/_.Value,Measured sample Brix concentration.,FermData,analog,batch,Ferm 55 Hours Brix,
FERM-55H-DP4/_.Value,0,FERM-55H-DP4/_.Value,Measured DP4 sugar component.,FermData,analog,batch,Ferm 55 Hours DP4,
FERM-55H-DP3/_.Value,0,FERM-55H-DP3/_.Value,Measured DP3 sugar component.,FermData,analog,batch,Ferm 55 Hours DP3,
FERM-55H-DP2/_.Value,0,FERM-55H-DP2/_.Value,Measured DP2 sugar component.,FermData,analog,batch,Ferm 55 Hours DP2,
FERM-55H-GLUCOSE/_.Value,0,FERM-55H-GLUCOSE/_.Value,Measured glucose concentration.,FermData,analog,batch,Ferm 55 Hours Glucose,
FERM-55H-LACTIC/_.Value,0,FERM-55H-LACTIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 55 Hours Lactic,
FERM-55H-GLYCEROL/_.Value,0,FERM-55H-GLYCEROL/_.Value,Measured glycerol concentration.,FermData,analog,batch,Ferm 55 Hours Glycerol,
FERM-55H-ACETIC/_.Value,0,FERM-55H-ACETIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 55 Hours Acetic,
FERM-55H-ETHANOL/_.Value,5,FERM-55H-ETHANOL/_.Value,Measured ethanol concentration.,FermData,analog,batch,Ferm 55 Hours Ethanol,%
FERM-55H-SUGARS/_.Value,20,FERM-55H-SUGARS/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm 55 Hours Sugars,%
FERM-FERM-DROP-FERM-HOURS/_.Value,0,FERM-FERM-DROP-FERM-HOURS/_.Value,Elapsed fermentation hours at the drop event.,FermData,analog,batch,Ferm Drop Ferm Hours,
FERM-FERM-DROP-TEMP/_.Value,90,FERM-FERM-DROP-TEMP/_.Value,Measured sample temperature.,FermData,analog,batch,Ferm Drop Temp,°F
FERM-FERM-DROP-PH/_.Value,4.2,FERM-FERM-DROP-PH/_.Value,Measured sample pH.,FermData,analog,batch,Ferm Drop pH,
FERM-FERM-DROP-BRIX/_.Value,9,FERM-FERM-DROP-BRIX/_.Value,Measured sample Brix concentration.,FermData,analog,batch,Ferm Drop Brix,
FERM-FERM-DROP-DP4/_.Value,0,FERM-FERM-DROP-DP4/_.Value,Measured DP4 sugar component.,FermData,analog,batch,Ferm Drop DP4,
FERM-FERM-DROP-DP3/_.Value,0,FERM-FERM-DROP-DP3/_.Value,Measured DP3 sugar component.,FermData,analog,batch,Ferm Drop DP3,
FERM-FERM-DROP-DP2/_.Value,0,FERM-FERM-DROP-DP2/_.Value,Measured DP2 sugar component.,FermData,analog,batch,Ferm Drop DP2,
FERM-FERM-DROP-GLUCOSE/_.Value,0,FERM-FERM-DROP-GLUCOSE/_.Value,Measured glucose concentration.,FermData,analog,batch,Ferm Drop Glucose,
FERM-FERM-DROP-LACTIC/_.Value,0,FERM-FERM-DROP-LACTIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm Drop Lactic,
FERM-FERM-DROP-GLYCEROL/_.Value,0,FERM-FERM-DROP-GLYCEROL/_.Value,Measured glycerol concentration.,FermData,analog,batch,Ferm Drop Glycerol,
FERM-FERM-DROP-ACETIC/_.Value,0,FERM-FERM-DROP-ACETIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm Drop Acetic,
FERM-FERM-DROP-ETHANOL/_.Value,5,FERM-FERM-DROP-ETHANOL/_.Value,Measured ethanol concentration.,FermData,analog,batch,Ferm Drop Ethanol,%
FERM-FERM-DROP-SUGARS/_.Value,20,FERM-FERM-DROP-SUGARS/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Ferm Drop Sugars,%
FERM-BEER-WELL-TEMP/_.Value,90,FERM-BEER-WELL-TEMP/_.Value,Measured sample temperature.,FermData,analog,batch,Beer Well Temp,°F
FERM-BEER-WELL-PH/_.Value,4.2,FERM-BEER-WELL-PH/_.Value,Measured sample pH.,FermData,analog,batch,Beer Well pH,
FERM-BEER-WELL-BRIX/_.Value,9,FERM-BEER-WELL-BRIX/_.Value,Measured sample Brix concentration.,FermData,analog,batch,Beer Well Brix,
FERM-BEER-WELL-CELL-COUNT/_.Value,0,FERM-BEER-WELL-CELL-COUNT/_.Value,Measured cell count for the sample.,FermData,analog,batch,Beer Well Cell Count,
FERM-BEER-WELL-BUDDING-/_.Value,0,FERM-BEER-WELL-BUDDING-/_.Value,Measured budding percentage for the sample.,FermData,analog,batch,Beer Well Budding %,
FERM-BEER-WELL-VIABILITY-/_.Value,0,FERM-BEER-WELL-VIABILITY-/_.Value,Measured viability percentage for the sample.,FermData,analog,batch,Beer Well Viability %,
FERM-BEER-WELL-DP4/_.Value,0,FERM-BEER-WELL-DP4/_.Value,Measured DP4 sugar component.,FermData,analog,batch,Beer Well DP4,
FERM-BEER-WELL-DP3/_.Value,0,FERM-BEER-WELL-DP3/_.Value,Measured DP3 sugar component.,FermData,analog,batch,Beer Well DP3,
FERM-BEER-WELL-DP2/_.Value,0,FERM-BEER-WELL-DP2/_.Value,Measured DP2 sugar component.,FermData,analog,batch,Beer Well DP2,
FERM-BEER-WELL-GLUCOSE/_.Value,0,FERM-BEER-WELL-GLUCOSE/_.Value,Measured glucose concentration.,FermData,analog,batch,Beer Well Glucose,
FERM-BEER-WELL-LACTIC/_.Value,0,FERM-BEER-WELL-LACTIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Beer Well Lactic,
FERM-BEER-WELL-GLYCEROL/_.Value,0,FERM-BEER-WELL-GLYCEROL/_.Value,Measured glycerol concentration.,FermData,analog,batch,Beer Well Glycerol,
FERM-BEER-WELL-ACETIC/_.Value,0,FERM-BEER-WELL-ACETIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Beer Well Acetic,
FERM-BEER-WELL-ETHANOL/_.Value,5,FERM-BEER-WELL-ETHANOL/_.Value,Measured ethanol concentration.,FermData,analog,batch,Beer Well Ethanol,%
FERM-BEER-WELL-SUGARS/_.Value,20,FERM-BEER-WELL-SUGARS/_.Value,Measured process value recorded for this field.,FermData,analog,batch,Beer Well Sugars,%
FERM-PROP-ADDITIONS-ANTIBIOTICS-1/_.Value,0,FERM-PROP-ADDITIONS-ANTIBIOTICS-1/_.Value,Primary antibiotic selection.,FermData,analog,batch,Prop Additions Antibiotics #1,
FERM-PROP-ADDITIONS-ANTIBIOTICS-1-AMOUNT/_.Value,0,FERM-PROP-ADDITIONS-ANTIBIOTICS-1-AMOUNT/_.Value,Amount of primary antibiotic added.,FermData,analog,batch,Prop Additions Antibiotics #1 Amount,
FERM-PROP-ADDITIONS-ANTIBIOTICS-2/_.Value,0,FERM-PROP-ADDITIONS-ANTIBIOTICS-2/_.Value,Secondary antibiotic selection.,FermData,analog,batch,Prop Additions Antibiotics #2,
FERM-PROP-ADDITIONS-ANTIBIOTICS-2-AMOUNT/_.Value,0,FERM-PROP-ADDITIONS-ANTIBIOTICS-2-AMOUNT/_.Value,Amount of secondary antibiotic added.,FermData,analog,batch,Prop Additions Antibiotics #2 Amount,
FERM-PROP-ADDITIONS-ANTIBIOTICS-3/_.Value,0,FERM-PROP-ADDITIONS-ANTIBIOTICS-3/_.Value,Tertiary antibiotic selection.,FermData,analog,batch,Prop Additions Antibiotics #3,
FERM-PROP-ADDITIONS-ANTIBIOTICS-3-AMOUNT/_.Value,0,FERM-PROP-ADDITIONS-ANTIBIOTICS-3-AMOUNT/_.Value,Amount of tertiary antibiotic added.,FermData,analog,batch,Prop Additions Antibiotics #3 Amount,
FERM-PROP-ADDITIONS-UREA-AMOUNT/_.Value,0,FERM-PROP-ADDITIONS-UREA-AMOUNT/_.Value,Amount of urea added.,FermData,analog,batch,Prop Additions Urea Amount,
FERM-PROP-ADDITIONS-GA/_.Value,0,FERM-PROP-ADDITIONS-GA/_.Value,GA product name or selection.,FermData,analog,batch,Prop Additions GA,
FERM-PROP-ADDITIONS-GA-AMOUNT/_.Value,0,FERM-PROP-ADDITIONS-GA-AMOUNT/_.Value,Amount of GA added.,FermData,analog,batch,Prop Additions GA Amount,
FERM-PROP-ADDITIONS-PROTEASE/_.Value,0,FERM-PROP-ADDITIONS-PROTEASE/_.Value,Protease product name or selection.,FermData,analog,batch,Prop Additions Protease,
FERM-PROP-ADDITIONS-PROTEASE-AMOUNT/_.Value,0,FERM-PROP-ADDITIONS-PROTEASE-AMOUNT/_.Value,Amount of protease added.,FermData,analog,batch,Prop Additions Protease Amount,
FERM-PROP-ADDITIONS-DEFOAMER/_.Value,0,FERM-PROP-ADDITIONS-DEFOAMER/_.Value,Defoamer product name or selection.,FermData,analog,batch,Prop Additions Defoamer,
FERM-PROP-ADDITIONS-DEFOAMER-AMOUNT/_.Value,0,FERM-PROP-ADDITIONS-DEFOAMER-AMOUNT/_.Value,Amount of defoamer added.,FermData,analog,batch,Prop Additions Defoamer Amount,
FERM-PROP-ADDITIONS-YEAST/_.Value,0,FERM-PROP-ADDITIONS-YEAST/_.Value,Yeast product name or selection.,FermData,analog,batch,Prop Additions Yeast,
FERM-PROP-ADDITIONS-YEAST-AMOUNT/_.Value,0,FERM-PROP-ADDITIONS-YEAST-AMOUNT/_.Value,Amount of yeast added.,FermData,analog,batch,Prop Additions Yeast Amount,
FERM-PROP-ADDITIONS-FERM-ANCILLARY/_.Value,0,FERM-PROP-ADDITIONS-FERM-ANCILLARY/_.Value,Ancillary fermentation additive selection.,FermData,analog,batch,Prop Additions Ferm Ancillary,
FERM-PROP-ADDITIONS-FERM-ANCILLARY-AMOUNT/_.Value,0,FERM-PROP-ADDITIONS-FERM-ANCILLARY-AMOUNT/_.Value,Amount of ancillary fermentation additive added.,FermData,analog,batch,Prop Additions Ferm Ancillary Amount,
FERM-PROP-ADDITIONS-CELLULASE/_.Value,0,FERM-PROP-ADDITIONS-CELLULASE/_.Value,Cellulase product name or selection.,FermData,analog,batch,Prop Additions Cellulase,
FERM-PROP-ADDITIONS-CELLULASE-AMOUNT/_.Value,0,FERM-PROP-ADDITIONS-CELLULASE-AMOUNT/_.Value,Amount of cellulase added.,FermData,analog,batch,Prop Additions Cellulase Amount,
FERM-FERM-1ST-ADDITIONS-ANTIBIOTICS-1/_.Value,0,FERM-FERM-1ST-ADDITIONS-ANTIBIOTICS-1/_.Value,Primary antibiotic selection.,FermData,analog,batch,Ferm 1st Additions Antibiotics #1,
FERM-FERM-1ST-ADDITIONS-ANTIBIOTICS-1-AMOUNT/_.Value,0,FERM-FERM-1ST-ADDITIONS-ANTIBIOTICS-1-AMOUNT/_.Value,Amount of primary antibiotic added.,FermData,analog,batch,Ferm 1st Additions Antibiotics #1 Amount,
FERM-FERM-1ST-ADDITIONS-ANTIBIOTICS-2/_.Value,0,FERM-FERM-1ST-ADDITIONS-ANTIBIOTICS-2/_.Value,Secondary antibiotic selection.,FermData,analog,batch,Ferm 1st Additions Antibiotics #2,
FERM-FERM-1ST-ADDITIONS-ANTIBIOTICS-2-AMOUNT/_.Value,0,FERM-FERM-1ST-ADDITIONS-ANTIBIOTICS-2-AMOUNT/_.Value,Amount of secondary antibiotic added.,FermData,analog,batch,Ferm 1st Additions Antibiotics #2 Amount,
